Latitude,Longitude,Elevation
34.59919000,-84.2331600,962.0
34.59924000,-84.2332000,961.0
34.59931000,-84.2332500,959.0
34.59936000,-84.2332900,958.0
34.59940000,-84.2333400,958.0
34.59944000,-84.2333800,956.0
34.59948000,-84.2334000,955.0
34.59952000,-84.2334600,953.0
34.59953000,-84.2335100,952.0
34.59954000,-84.2335700,951.0
34.59955000,-84.2336500,949.0
34.59958000,-84.2337200,948.0
34.59958000,-84.2337600,947.0
34.59956000,-84.2338400,945.0
34.59953000,-84.2338900,944.0
34.59950000,-84.2339400,943.0
34.59945000,-84.2339800,942.0
34.59941000,-84.2340000,942.0
34.59936000,-84.2340300,941.0
34.59932000,-84.2340700,940.0
34.59927000,-84.2341400,938.0
34.59920000,-84.2342100,935.0
34.59915000,-84.2342400,934.0
34.59905000,-84.2342700,932.0
34.59893000,-84.2342700,932.0
34.59881000,-84.2342700,930.0
34.59871000,-84.2343100,927.0
34.59861000,-84.2343300,925.0
34.59854000,-84.2343400,924.0
34.59846000,-84.2343400,923.0
34.59840000,-84.2343600,922.0
34.59833000,-84.2343900,920.0
34.59825000,-84.2344100,918.0
34.59819000,-84.2344300,917.0
34.59814000,-84.2344300,916.0
34.59807000,-84.2344000,916.0
34.59800000,-84.2343700,916.0
34.59789000,-84.2343700,915.0
34.59782000,-84.2343700,915.0
34.59775000,-84.2343800,914.0
34.59770000,-84.2343700,915.0
34.59766000,-84.2343400,915.0
34.59761000,-84.2343100,916.0
34.59757000,-84.2342600,917.0
34.59753000,-84.2342300,918.0
34.59748000,-84.2342000,918.0
34.59740000,-84.2342100,920.0
34.59735000,-84.2342400,921.0
34.59727000,-84.2343600,921.0
34.59717000,-84.2345700,919.0
34.59711000,-84.2348100,915.0
34.59705000,-84.2349500,913.0
34.59694000,-84.2350700,912.0
34.59686000,-84.2351300,911.0
34.59677000,-84.2351900,910.0
34.59665000,-84.2353200,908.0
34.59659000,-84.2354100,906.0
34.59653000,-84.2354800,904.0
34.59647000,-84.2355200,903.0
34.59638000,-84.2355400,902.0
34.59613000,-84.2355800,905.0
34.59602000,-84.2355900,906.0
34.59590000,-84.2356200,906.0
34.59571000,-84.2356500,906.0
34.59558000,-84.2356500,906.0
34.59546000,-84.2356300,907.0
34.59534000,-84.2356300,907.0
34.59522000,-84.2356600,908.0
34.59513000,-84.2357000,908.0
34.59505000,-84.2357700,909.0
34.59497000,-84.2359500,907.0
34.59489000,-84.2361000,905.0
34.59481000,-84.2361900,903.0
34.59473000,-84.2362500,902.0
34.59462000,-84.2362800,903.0
34.59439000,-84.2363100,906.0
34.59417000,-84.2363100,908.0
34.59410000,-84.2363200,908.0
34.59404000,-84.2363300,908.0
34.59400000,-84.2363700,908.0
34.59397000,-84.2364200,907.0
34.59389000,-84.2364900,907.0
34.59378000,-84.2365600,907.0
34.59368000,-84.2366600,907.0
34.59365000,-84.2367400,908.0
34.59365000,-84.2368100,908.0
34.59366000,-84.2369400,909.0
34.59366000,-84.2370100,909.0
34.59365000,-84.2370400,909.0
34.59362000,-84.2370700,909.0
34.59356000,-84.2371100,910.0
34.59345000,-84.2371700,912.0
34.59333000,-84.2372500,913.0
34.59324000,-84.2372800,915.0
34.59318000,-84.2372800,916.0
34.59312000,-84.2372700,917.0
34.59300000,-84.2371900,918.0
34.59290000,-84.2371300,918.0
34.59282000,-84.2371200,918.0
34.59261000,-84.2371000,916.0
34.59249000,-84.2370900,915.0
34.59239000,-84.2370700,914.0
34.59227000,-84.2370300,913.0
34.59221000,-84.2370100,912.0
34.59215000,-84.2370100,912.0
34.59190000,-84.2370300,911.0
34.59188000,-84.2370300,911.0
34.59177000,-84.2370500,912.0
34.59166000,-84.2370800,912.0
34.59156000,-84.2371100,912.0
34.59144000,-84.2371800,912.0
34.59138000,-84.2371900,912.0
34.59129000,-84.2372000,913.0
34.59118000,-84.2372000,914.0
34.59108000,-84.2371600,915.0
34.59096000,-84.2370700,914.0
34.59085000,-84.2370000,914.0
34.59081000,-84.2369400,913.0
34.59077000,-84.2368700,912.0
34.59072000,-84.2367300,910.0
34.59065000,-84.2366600,909.0
34.59055000,-84.2366200,907.0
34.59046000,-84.2365900,906.0
34.59038000,-84.2365600,905.0
34.59030000,-84.2365400,904.0
34.59008000,-84.2365500,904.0
34.58996000,-84.2365700,904.0
34.58977000,-84.2366100,903.0
34.58961000,-84.2366000,901.0
34.58952000,-84.2366200,899.0
34.58943000,-84.2366500,897.0
34.58934000,-84.2366800,896.0
34.58925000,-84.2367300,895.0
34.58913000,-84.2368900,893.0
34.58907000,-84.2369400,892.0
34.58900000,-84.2369700,891.0
34.58890000,-84.2370100,889.0
34.58878000,-84.2370300,887.0
34.58869000,-84.2370400,886.0
34.58862000,-84.2370600,884.0
34.58845000,-84.2370800,880.0
34.58835000,-84.2370700,878.0
34.58828000,-84.2370700,877.0
34.58820000,-84.2370600,875.0
34.58811000,-84.2370600,873.0
34.58805000,-84.2371100,872.0
34.58806000,-84.2371900,872.0
34.58812000,-84.2373100,871.0
34.58814000,-84.2373900,869.0
34.58816000,-84.2374600,868.0
34.58817000,-84.2375300,867.0
34.58815000,-84.2375500,866.0
34.58809000,-84.2375600,865.0
34.58803000,-84.2375800,864.0
34.58795000,-84.2376200,862.0
34.58792000,-84.2376500,861.0
34.58788000,-84.2376900,859.0
34.58787000,-84.2377100,859.0
34.58778000,-84.2377800,857.0
34.58768000,-84.2378700,855.0
34.58766000,-84.2379300,854.0
34.58763000,-84.2379700,853.0
34.58757000,-84.2380100,852.0
34.58753000,-84.2380300,852.0
34.58749000,-84.2380900,851.0
34.58747000,-84.2381900,848.0
34.58745000,-84.2383100,845.0
34.58744000,-84.2384100,843.0
34.58742000,-84.2385200,841.0
34.58739000,-84.2385600,840.0
34.58732000,-84.2385900,839.0
34.58724000,-84.2385900,839.0
34.58716000,-84.2385700,839.0
34.58708000,-84.2385400,839.0
34.58700000,-84.2385000,839.0
34.58691000,-84.2385000,838.0
34.58683000,-84.2385500,838.0
34.58674000,-84.2386100,837.0
34.58663000,-84.2387000,835.0
34.58657000,-84.2388000,834.0
34.58652000,-84.2389400,833.0
34.58653000,-84.2390800,832.0
34.58651000,-84.2392500,832.0
34.58645000,-84.2393600,834.0
34.58641000,-84.2394200,834.0
34.58631000,-84.2395000,836.0
34.58626000,-84.2396000,837.0
34.58616000,-84.2396600,839.0
34.58600000,-84.2397100,841.0
34.58596000,-84.2397500,842.0
34.58593000,-84.2397700,842.0
34.58589000,-84.2398000,843.0
34.58586000,-84.2398000,843.0
34.58574000,-84.2397500,845.0
34.58564000,-84.2396400,846.0
34.58558000,-84.2395800,847.0
34.58548000,-84.2395000,848.0
34.58533000,-84.2395700,851.0
34.58515000,-84.2396300,855.0
34.58507000,-84.2397200,857.0
34.58504000,-84.2397500,858.0
34.58502000,-84.2398100,858.0
34.58497000,-84.2398900,858.0
34.58491000,-84.2399400,859.0
34.58487000,-84.2399900,859.0
34.58479000,-84.2400000,860.0
34.58469000,-84.2399500,861.0
34.58458000,-84.2399100,861.0
34.58447000,-84.2399300,862.0
34.58434000,-84.2400000,864.0
34.58421000,-84.2400200,865.0
34.58415000,-84.2400400,865.0
34.58405000,-84.2400600,866.0
34.58388000,-84.2401000,867.0
34.58367000,-84.2401700,867.0
34.58354000,-84.2402000,867.0
34.58343000,-84.2402300,867.0
34.58333000,-84.2403000,866.0
34.58325000,-84.2403400,866.0
34.58321000,-84.2403700,865.0
34.58314000,-84.2403800,864.0
34.58301000,-84.2403900,863.0
34.58282000,-84.2404400,862.0
34.58275000,-84.2405100,861.0
34.58272000,-84.2405600,860.0
34.58268000,-84.2406100,859.0
34.58264000,-84.2406500,858.0
34.58261000,-84.2406900,857.0
34.58255000,-84.2407400,856.0
34.58246000,-84.2408600,853.0
34.58234000,-84.2410200,850.0
34.58224000,-84.2411400,849.0
34.58212000,-84.2413000,849.0
34.58209000,-84.2414100,850.0
34.58202000,-84.2414800,851.0
34.58196000,-84.2415300,851.0
34.58185000,-84.2415800,852.0
34.58176000,-84.2416200,853.0
34.58173000,-84.2416300,854.0
34.58165000,-84.2416800,854.0
34.58161000,-84.2417000,854.0
34.58146000,-84.2418200,855.0
34.58142000,-84.2418700,855.0
34.58138000,-84.2420000,856.0
34.58138000,-84.2421200,858.0
34.58146000,-84.2422300,860.0
34.58147000,-84.2424700,864.0
34.58150000,-84.2427600,869.0
34.58152000,-84.2428800,870.0
34.58161000,-84.2430500,871.0
34.58164000,-84.2431200,871.0
34.58166000,-84.2432400,872.0
34.58162000,-84.2434700,874.0
34.58158000,-84.2436200,876.0
34.58150000,-84.2436500,876.0
34.58141000,-84.2436700,876.0
34.58120000,-84.2436800,877.0
34.58115000,-84.2437300,878.0
34.58109000,-84.2437800,879.0
34.58100000,-84.2438900,879.0
34.58092000,-84.2439300,880.0
34.58082000,-84.2439400,880.0
34.58070000,-84.2440100,879.0
34.58060000,-84.2439700,878.0
34.58053000,-84.2439400,878.0
34.58043000,-84.2438500,880.0
34.58037000,-84.2437400,882.0
34.58021000,-84.2436400,885.0
34.58009000,-84.2435900,888.0
34.57996000,-84.2434500,889.0
34.57979000,-84.2433300,889.0
34.57971000,-84.2432800,890.0
34.57960000,-84.2432000,890.0
34.57951000,-84.2431600,890.0
34.57941000,-84.2431400,890.0
34.57927000,-84.2431700,892.0
34.57913000,-84.2431800,893.0
34.57902000,-84.2431300,893.0
34.57889000,-84.2430600,893.0
34.57866000,-84.2429700,893.0
34.57859000,-84.2429400,893.0
34.57852000,-84.2428900,894.0
34.57840000,-84.2428700,895.0
34.57824000,-84.2428700,895.0
34.57806000,-84.2429100,895.0
34.57796000,-84.2429300,896.0
34.57784000,-84.2429300,896.0
34.57769000,-84.2429500,895.0
34.57760000,-84.2429500,895.0
34.57750000,-84.2429900,894.0
34.57737000,-84.2430100,894.0
34.57725000,-84.2430100,894.0
34.57716000,-84.2429500,895.0
34.57701000,-84.2428600,895.0
34.57693000,-84.2428500,895.0
34.57681000,-84.2428600,893.0
34.57668000,-84.2428900,891.0
34.57656000,-84.2429700,888.0
34.57650000,-84.2430300,887.0
34.57630000,-84.2431500,882.0
34.57625000,-84.2432100,881.0
34.57614000,-84.2432600,879.0
34.57607000,-84.2432800,878.0
34.57596000,-84.2432600,876.0
34.57582000,-84.2433100,874.0
34.57570000,-84.2433500,871.0
34.57554000,-84.2434000,867.0
34.57543000,-84.2434700,865.0
34.57537000,-84.2435200,864.0
34.57527000,-84.2435500,862.0
34.57523000,-84.2435500,862.0
34.57518000,-84.2435700,861.0
34.57511000,-84.2435900,860.0
34.57503000,-84.2435900,859.0
34.57496000,-84.2435700,858.0
34.57480000,-84.2435700,856.0
34.57472000,-84.2435800,855.0
34.57455000,-84.2436100,854.0
34.57447000,-84.2436400,853.0
34.57437000,-84.2436500,853.0
34.57422000,-84.2437200,853.0
34.57414000,-84.2438000,854.0
34.57409000,-84.2438600,854.0
34.57404000,-84.2439400,855.0
34.57401000,-84.2440100,855.0
34.57396000,-84.2440600,855.0
34.57391000,-84.2440600,856.0
34.57382000,-84.2439800,855.0
34.57369000,-84.2438600,854.0
34.57358000,-84.2438600,853.0
34.57350000,-84.2438800,851.0
34.57331000,-84.2438300,848.0
34.57319000,-84.2438100,845.0
34.57312000,-84.2437800,843.0
34.57308000,-84.2436800,842.0
34.57307000,-84.2435400,839.0
34.57301000,-84.2434500,836.0
34.57294000,-84.2434200,835.0
34.57284000,-84.2433800,832.0
34.57271000,-84.2433200,829.0
34.57258000,-84.2432200,825.0
34.57247000,-84.2431500,823.0
34.57235000,-84.2431000,821.0
34.57223000,-84.2431100,819.0
34.57209000,-84.2431600,816.0
34.57196000,-84.2431300,813.0
34.57181000,-84.2431000,809.0
34.57168000,-84.2430500,806.0
34.57162000,-84.2430000,805.0
34.57158000,-84.2429300,804.0
34.57152000,-84.2428500,803.0
34.57148000,-84.2427600,802.0
34.57145000,-84.2426500,800.0
34.57145000,-84.2425100,798.0
34.57146000,-84.2423800,797.0
34.57148000,-84.2423400,797.0
34.57149000,-84.2422700,797.0
34.57150000,-84.2422000,796.0
34.57151000,-84.2421000,795.0
34.57149000,-84.2420100,794.0
34.57148000,-84.2420000,793.0
34.57141000,-84.2418300,789.0
34.57136000,-84.2417500,788.0
34.57137000,-84.2416000,788.0
34.57135000,-84.2415200,789.0
34.57130000,-84.2414600,790.0
34.57124000,-84.2414400,792.0
34.57106000,-84.2415500,793.0
34.57097000,-84.2415900,793.0
34.57090000,-84.2416400,793.0
34.57076000,-84.2416800,793.0
34.57063000,-84.2416900,795.0
34.57042000,-84.2417200,796.0
34.57023000,-84.2417200,797.0
34.57013000,-84.2417300,799.0
34.57004000,-84.2417300,800.0
34.56985000,-84.2417400,804.0
34.56976000,-84.2417400,805.0
34.56968000,-84.2417100,807.0
34.56956000,-84.2416500,811.0
34.56940000,-84.2415800,814.0
34.56934000,-84.2415600,815.0
34.56926000,-84.2415400,816.0
34.56918000,-84.2415500,816.0
34.56911000,-84.2415500,816.0
34.56906000,-84.2415500,815.0
34.56900000,-84.2416200,812.0
34.56898000,-84.2416800,811.0
34.56895000,-84.2417700,810.0
34.56896000,-84.2418600,810.0
34.56896000,-84.2419300,810.0
34.56898000,-84.2420200,810.0
34.56898000,-84.2421000,810.0
34.56902000,-84.2421600,809.0
34.56907000,-84.2422300,808.0
34.56910000,-84.2423200,807.0
34.56906000,-84.2424200,806.0
34.56904000,-84.2424800,806.0
34.56900000,-84.2425500,804.0
34.56899000,-84.2426200,803.0
34.56896000,-84.2427000,801.0
34.56893000,-84.2427700,800.0
34.56890000,-84.2428300,798.0
34.56884000,-84.2428800,797.0
34.56879000,-84.2429300,796.0
34.56873000,-84.2429500,795.0
34.56867000,-84.2429600,795.0
34.56862000,-84.2429800,794.0
34.56860000,-84.2429800,794.0
34.56854000,-84.2430100,793.0
34.56850000,-84.2430300,792.0
34.56845000,-84.2430600,791.0
34.56842000,-84.2430900,791.0
34.56840000,-84.2431600,790.0
34.56838000,-84.2432200,788.0
34.56835000,-84.2432900,787.0
34.56830000,-84.2433600,786.0
34.56825000,-84.2434100,785.0
34.56821000,-84.2434700,783.0
34.56815000,-84.2434800,783.0
34.56809000,-84.2434700,783.0
34.56802000,-84.2434400,784.0
34.56799000,-84.2434200,785.0
34.56795000,-84.2433900,786.0
34.56790000,-84.2433600,788.0
34.56786000,-84.2433200,789.0
34.56782000,-84.2432900,790.0
34.56778000,-84.2432600,791.0
34.56772000,-84.2432000,793.0
34.56765000,-84.2431700,794.0
34.56758000,-84.2431700,794.0
34.56749000,-84.2431700,795.0
34.56741000,-84.2431700,794.0
34.56735000,-84.2431800,793.0
34.56732000,-84.2432000,792.0
34.56732000,-84.2432500,792.0
34.56735000,-84.2433300,790.0
34.56734000,-84.2434000,788.0
34.56717000,-84.2435500,783.0
34.56724000,-84.2438600,775.0
34.56730000,-84.2440600,775.0
34.56734000,-84.2441500,774.0
34.56743000,-84.2442000,775.0
34.56747000,-84.2443100,774.0
34.56752000,-84.2444200,773.0
34.56752000,-84.2444300,773.0
34.56745000,-84.2445000,770.0
34.56747000,-84.2446000,767.0
34.56747000,-84.2446700,765.0
34.56740000,-84.2446100,765.0
34.56742000,-84.2446800,763.0
34.56738000,-84.2447000,761.0
34.56737000,-84.2446700,763.0
34.56733000,-84.2446700,762.0
34.56736000,-84.2447500,759.0
34.56731000,-84.2449600,752.0
34.56729000,-84.2449200,752.0
34.56728000,-84.2450200,749.0
34.56723000,-84.2449900,748.0
34.56722000,-84.2450400,747.0
34.56718000,-84.2449500,749.0
34.56713000,-84.2451200,743.0
34.56709000,-84.2450900,743.0
34.56701000,-84.2452200,737.0
34.56694000,-84.2451200,738.0
34.56681000,-84.2454200,720.0
34.56685000,-84.2451400,730.0
34.56683000,-84.2449700,735.0
34.56681000,-84.2448200,745.0
34.56672000,-84.2447400,743.0
34.56660000,-84.2448600,725.0
34.56653000,-84.2448900,716.0
34.56645000,-84.2449500,705.0
34.56635000,-84.2449800,694.0
34.56633000,-84.2450400,691.0
34.56627000,-84.2450900,685.0
34.56624000,-84.2451300,682.0
34.56627000,-84.2452700,682.0
34.56625000,-84.2453100,681.0
34.56622000,-84.2453400,680.0
34.56617000,-84.2453300,676.0
34.56608000,-84.2453100,670.0
34.56600000,-84.2453300,670.0
34.56581000,-84.2453200,669.0
34.56572000,-84.2453500,669.0
34.56567000,-84.2453700,669.0
34.56556000,-84.2454100,670.0
34.56552000,-84.2454100,669.0
34.56550000,-84.2454300,668.0
34.56551000,-84.2454600,668.0
34.56554000,-84.2455000,668.0
34.56570000,-84.2456100,667.0
34.56570000,-84.2456400,667.0
34.56568000,-84.2456700,667.0
34.56550000,-84.2456900,664.0
34.56534000,-84.2457200,660.0
34.56518000,-84.2457700,657.0
34.56515000,-84.2457800,657.0
34.56501000,-84.2458500,655.0
34.56488000,-84.2459200,652.0
34.56481000,-84.2459700,650.0
34.56472000,-84.2461000,646.0
34.56469000,-84.2461200,645.0
34.56467000,-84.2461200,644.0
34.56460000,-84.2461100,641.0
34.56453000,-84.2461500,638.0
34.56441000,-84.2461700,635.0
34.56430000,-84.2461900,632.0
34.56415000,-84.2461800,629.0
34.56409000,-84.2462000,628.0
34.56403000,-84.2462500,626.0
34.56397000,-84.2463000,624.0
34.56394000,-84.2463600,622.0
34.56389000,-84.2464900,620.0
34.56385000,-84.2465300,620.0
34.56377000,-84.2466400,618.0
34.56374000,-84.2467000,617.0
34.56370000,-84.2467800,617.0
34.56366000,-84.2468600,616.0
34.56365000,-84.2468800,616.0
34.56362000,-84.2469200,616.0
34.56359000,-84.2469300,615.0
34.56354000,-84.2469400,615.0
34.56352000,-84.2469400,615.0
34.56347000,-84.2469300,614.0
34.56340000,-84.2469400,614.0
34.56333000,-84.2470000,614.0
34.56320000,-84.2471100,615.0
34.56313000,-84.2471600,614.0
34.56305000,-84.2471900,613.0
34.56295000,-84.2472400,613.0
34.56284000,-84.2472900,613.0
34.56277000,-84.2473200,612.0
34.56269000,-84.2473200,611.0
34.56267000,-84.2473100,611.0
34.56264000,-84.2473000,610.0
34.56262000,-84.2472900,610.0
34.56253000,-84.2472700,608.0
34.56246000,-84.2472900,607.0
34.56238000,-84.2473200,606.0
34.56231000,-84.2473600,605.0
34.56223000,-84.2473900,604.0
34.56216000,-84.2474300,603.0
34.56210000,-84.2474600,602.0
34.56201000,-84.2474800,600.0
34.56193000,-84.2474700,598.0
34.56185000,-84.2474500,595.0
34.56178000,-84.2474300,593.0
34.56170000,-84.2474200,590.0
34.56162000,-84.2474300,588.0
34.56155000,-84.2474500,587.0
34.56150000,-84.2474800,586.0
34.56143000,-84.2474900,585.0
34.56138000,-84.2474700,585.0
34.56128000,-84.2474300,586.0
34.56120000,-84.2474400,586.0
34.56113000,-84.2474400,586.0
34.56107000,-84.2474200,587.0
34.56099000,-84.2473800,588.0
34.56097000,-84.2473300,588.0
34.56100000,-84.2473300,588.0
